----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :259
-----Sub :
               Total_Num :101
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                       |Type     |Count    |Number   |Location/Inst Name                                                                                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                               |Add      |15       |1        |../source/rtl/hdmi_ddr_ov5640_top.v:219                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                               |Add      |21       |1        |../source/rtl/hdmi_ddr_ov5640_top.v:761                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                               |Add      |12       |1        |../source/rtl/hdmi_ddr_ov5640_top.v:817                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                               |Add      |10       |1        |../source/rtl/hdmi_ddr_ov5640_top.v:832                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                               |Add      |7        |1        |../source/rtl/hdmi_ddr_ov5640_top.v:834                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_ddr_ov5640_top                               |Sub      |8        |1        |../source/rtl/hdmi_ddr_ov5640_top.v:834                                                                                                   |
